Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    (30) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (41) assignation -> . declaration ASSIGN_OPERATOR variable
    (42) assignation -> . ID ASSIGN_OPERATOR variable
    (91) increment -> . ID INCREMENT
    (92) decrement -> . ID DECREMENT
    (36) import -> . IMPORT STRING SEMICOLON
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (85) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (86) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (87) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (88) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (90) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (109) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (110) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (111) class_def -> . CLASS ID LBRACE class_members RBRACE
    (96) enum -> . ENUM ID LBRACE enum_values RBRACE
    (99) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (100) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (116) empty -> .
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (52) declaration_modifier -> . VAR
    (53) declaration_modifier -> . CONST
    (54) declaration_modifier -> . FINAL
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    LBRACE          shift and go to state 4
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    ID              shift and go to state 25
    IMPORT          shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    CLASS           shift and go to state 34
    ENUM            shift and go to state 35
    TRY             shift and go to state 36
    SWITCH          shift and go to state 37
    RBRACE          reduce using rule 116 (empty -> .)
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    FINAL           shift and go to state 41
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! IMPORT          [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]
  ! ENUM            [ reduce using rule 116 (empty -> .) ]
  ! TRY             [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]

    statements                     shift and go to state 52
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    declaration_modifier           shift and go to state 23
    varType                        shift and go to state 24
    factor                         shift and go to state 38

state 5

    (5) statement -> expression . SEMICOLON
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 6

    (6) statement -> declaration . SEMICOLON
    (41) assignation -> declaration . ASSIGN_OPERATOR variable

    SEMICOLON       shift and go to state 56
    ASSIGN_OPERATOR shift and go to state 57


state 7

    (7) statement -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 58


state 8

    (8) statement -> increment . SEMICOLON

    SEMICOLON       shift and go to state 59


state 9

    (9) statement -> decrement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 10

    (10) statement -> import . SEMICOLON

    SEMICOLON       shift and go to state 61


state 11

    (11) statement -> function .

    LBRACE          reduce using rule 11 (statement -> function .)
    LIST_TYPE       reduce using rule 11 (statement -> function .)
    MAP_TYPE        reduce using rule 11 (statement -> function .)
    ID              reduce using rule 11 (statement -> function .)
    IMPORT          reduce using rule 11 (statement -> function .)
    IF              reduce using rule 11 (statement -> function .)
    WHILE           reduce using rule 11 (statement -> function .)
    FOR             reduce using rule 11 (statement -> function .)
    PRINT           reduce using rule 11 (statement -> function .)
    CLASS           reduce using rule 11 (statement -> function .)
    ENUM            reduce using rule 11 (statement -> function .)
    TRY             reduce using rule 11 (statement -> function .)
    SWITCH          reduce using rule 11 (statement -> function .)
    VAR             reduce using rule 11 (statement -> function .)
    CONST           reduce using rule 11 (statement -> function .)
    FINAL           reduce using rule 11 (statement -> function .)
    INT_TYPE        reduce using rule 11 (statement -> function .)
    STRING_TYPE     reduce using rule 11 (statement -> function .)
    NUM_TYPE        reduce using rule 11 (statement -> function .)
    DOUBLE_TYPE     reduce using rule 11 (statement -> function .)
    BOOL_TYPE       reduce using rule 11 (statement -> function .)
    SET_TYPE        reduce using rule 11 (statement -> function .)
    VOID            reduce using rule 11 (statement -> function .)
    LPARENTHESIS    reduce using rule 11 (statement -> function .)
    INT             reduce using rule 11 (statement -> function .)
    DOUBLE          reduce using rule 11 (statement -> function .)
    $end            reduce using rule 11 (statement -> function .)
    RBRACE          reduce using rule 11 (statement -> function .)
    ELSE            reduce using rule 11 (statement -> function .)
    BREAK           reduce using rule 11 (statement -> function .)


state 12

    (12) statement -> if .

    LBRACE          reduce using rule 12 (statement -> if .)
    LIST_TYPE       reduce using rule 12 (statement -> if .)
    MAP_TYPE        reduce using rule 12 (statement -> if .)
    ID              reduce using rule 12 (statement -> if .)
    IMPORT          reduce using rule 12 (statement -> if .)
    IF              reduce using rule 12 (statement -> if .)
    WHILE           reduce using rule 12 (statement -> if .)
    FOR             reduce using rule 12 (statement -> if .)
    PRINT           reduce using rule 12 (statement -> if .)
    CLASS           reduce using rule 12 (statement -> if .)
    ENUM            reduce using rule 12 (statement -> if .)
    TRY             reduce using rule 12 (statement -> if .)
    SWITCH          reduce using rule 12 (statement -> if .)
    VAR             reduce using rule 12 (statement -> if .)
    CONST           reduce using rule 12 (statement -> if .)
    FINAL           reduce using rule 12 (statement -> if .)
    INT_TYPE        reduce using rule 12 (statement -> if .)
    STRING_TYPE     reduce using rule 12 (statement -> if .)
    NUM_TYPE        reduce using rule 12 (statement -> if .)
    DOUBLE_TYPE     reduce using rule 12 (statement -> if .)
    BOOL_TYPE       reduce using rule 12 (statement -> if .)
    SET_TYPE        reduce using rule 12 (statement -> if .)
    VOID            reduce using rule 12 (statement -> if .)
    LPARENTHESIS    reduce using rule 12 (statement -> if .)
    INT             reduce using rule 12 (statement -> if .)
    DOUBLE          reduce using rule 12 (statement -> if .)
    $end            reduce using rule 12 (statement -> if .)
    RBRACE          reduce using rule 12 (statement -> if .)
    ELSE            reduce using rule 12 (statement -> if .)
    BREAK           reduce using rule 12 (statement -> if .)


state 13

    (13) statement -> while .

    LBRACE          reduce using rule 13 (statement -> while .)
    LIST_TYPE       reduce using rule 13 (statement -> while .)
    MAP_TYPE        reduce using rule 13 (statement -> while .)
    ID              reduce using rule 13 (statement -> while .)
    IMPORT          reduce using rule 13 (statement -> while .)
    IF              reduce using rule 13 (statement -> while .)
    WHILE           reduce using rule 13 (statement -> while .)
    FOR             reduce using rule 13 (statement -> while .)
