Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
  ! FINAL           [ reduce using rule 136 (empty -> .) ]
  ! LATE            [ reduce using rule 136 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! VAR             [ reduce using rule 136 (empty -> .) ]
  ! VOID            [ reduce using rule 136 (empty -> .) ]
  ! MINUS           [ reduce using rule 136 (empty -> .) ]
  ! INT             [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 136 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 136 (empty -> .) ]
  ! $end            [ reduce using rule 136 (empty -> .) ]

    statement                      shift and go to state 57
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 3

    (3) statements -> statement .

    LBRACE          reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    LIST_TYPE       reduce using rule 3 (statements -> statement .)
    MAP_TYPE        reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    TRY             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    FINAL           reduce using rule 3 (statements -> statement .)
    LATE            reduce using rule 3 (statements -> statement .)
    INT_TYPE        reduce using rule 3 (statements -> statement .)
    STRING_TYPE     reduce using rule 3 (statements -> statement .)
    NUM_TYPE        reduce using rule 3 (statements -> statement .)
    DOUBLE_TYPE     reduce using rule 3 (statements -> statement .)
    BOOL_TYPE       reduce using rule 3 (statements -> statement .)
    SET_TYPE        reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    LPARENTHESIS    reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    SEMICOLON       reduce using rule 3 (statements -> statement .)
    DEFAULT         reduce using rule 3 (statements -> statement .)
    CASE            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (29) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (31) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (32) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (33) assignation -> . declaration ASSIGN_OPERATOR variable
    (34) assignation -> . ID ASSIGN_OPERATOR variable
    (35) assignation -> . ID PLUS_EQUALS expression
    (36) assignation -> . ID MINUS_EQUALS expression
    (37) assignation -> . ID TIMES_EQUALS expression
    (38) assignation -> . ID DIVIDE_EQUALS expression
    (103) increment -> . ID INCREMENT
    (104) decrement -> . ID DECREMENT
    (135) import -> . IMPORT STRING SEMICOLON
    (113) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (114) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (115) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (97) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (98) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (99) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (100) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (101) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (122) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (123) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (124) class_def -> . CLASS ID LBRACE class_members RBRACE
    (129) enum -> . ENUM ID LBRACE enum_values RBRACE
    (105) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (106) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (136) empty -> .
    (133) return -> . RETURN variable
    (134) return -> . RETURN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULE factor
    (77) term -> . factor
    (39) declaration_modifier -> . CONST
    (40) declaration_modifier -> . FINAL
    (41) declaration_modifier -> . LATE
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID
    (78) factor -> . MINUS factor
    (79) factor -> . INT
    (80) factor -> . DOUBLE
    (81) factor -> . ID
    (82) factor -> . LPARENTHESIS expression RPARENTHESIS
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . ID DOT function statement
    (85) factor -> . ID DOT function
    (86) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    ID              shift and go to state 29
    IMPORT          shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    PRINT           shift and go to state 37
    CLASS           shift and go to state 38
    ENUM            shift and go to state 39
    TRY             shift and go to state 40
    SWITCH          shift and go to state 41
    RBRACE          reduce using rule 136 (empty -> .)
    RETURN          shift and go to state 42
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    LATE            shift and go to state 46
    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54
    MINUS           shift and go to state 26
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    LPARENTHESIS    shift and go to state 33

  ! LBRACE          [ reduce using rule 136 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 136 (empty -> .) ]
  ! BREAK           [ reduce using rule 136 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! ID              [ reduce using rule 136 (empty -> .) ]
  ! IMPORT          [ reduce using rule 136 (empty -> .) ]
  ! IF              [ reduce using rule 136 (empty -> .) ]
  ! WHILE           [ reduce using rule 136 (empty -> .) ]
  ! FOR             [ reduce using rule 136 (empty -> .) ]
  ! PRINT           [ reduce using rule 136 (empty -> .) ]
  ! CLASS           [ reduce using rule 136 (empty -> .) ]
  ! ENUM            [ reduce using rule 136 (empty -> .) ]
  ! TRY             [ reduce using rule 136 (empty -> .) ]
  ! SWITCH          [ reduce using rule 136 (empty -> .) ]
  ! RETURN          [ reduce using rule 136 (empty -> .) ]
  ! CONST           [ reduce using rule 136 (empty -> .) ]
  ! FINAL           [ reduce using rule 136 (empty -> .) ]
  ! LATE            [ reduce using rule 136 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 136 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 136 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 136 (empty -> .) ]
  ! VAR             [ reduce using rule 136 (empty -> .) ]
  ! VOID            [ reduce using rule 136 (empty -> .) ]
  ! MINUS           [ reduce using rule 136 (empty -> .) ]
  ! INT             [ reduce using rule 136 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 136 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 136 (empty -> .) ]

    statements                     shift and go to state 58
    statement                      shift and go to state 3
